from,to,layer
109,144,2
41,101,2
117,141,2
30,24,1
23,50,2
146,89,1
127,136,1
82,28,2
44,147,2
36,10,1
11,33,1
110,25,1
29,60,2
149,85,1
31,42,1
109,63,1
37,21,1
118,13,2
34,97,2
89,124,2
99,96,1
27,83,2
51,91,2
117,17,2
8,3,2
42,136,1
118,5,1
129,47,1
125,97,1
66,86,2
69,14,2
137,97,2
55,37,1
42,108,1
85,106,1
113,16,1
64,14,1
93,81,1
123,139,1
91,70,1
15,63,2
86,29,1
65,35,1
96,84,2
93,125,2
111,3,2
8,64,2
87,148,1
150,114,2
148,68,1
101,143,1
39,78,2
56,142,2
68,45,1
81,29,1
65,12,2
97,89,1
6,27,2
49,126,1
56,11,2
134,21,1
114,5,2
7,131,2
23,1,1
121,4,1
131,105,1
26,123,1
25,121,1
79,100,2
45,97,2
67,15,2
102,113,1
107,117,1
4,76,1
110,48,2
112,73,2
77,71,2
32,79,1
121,104,1
83,128,1
2,5,2
103,89,1
52,137,2
33,85,2
100,98,2
15,20,2
79,47,2
107,136,1
95,19,2
100,84,2
77,144,2
143,36,1
11,90,1
123,121,2
13,146,2
88,59,1
43,70,2
140,142,1
46,99,1
55,149,2
2,83,2
133,98,1
60,101,1
71,147,2
146,20,2
18,42,1
137,88,1
14,89,1
67,24,1
122,87,2
68,69,2
126,89,2
73,88,2
95,20,2
144,98,1
72,7,2
120,64,2
61,20,1
53,105,2
76,115,1
96,43,1
150,17,1
145,133,2
83,63,1
89,69,1
24,74,2
150,68,1
109,69,2
116,6,1
50,134,2
115,75,1
8,118,2
62,11,1
113,26,1
54,98,2
76,86,2
30,41,1
116,118,1
117,145,2
3,2,1
148,74,1
127,128,2
117,21,1
109,100,1
39,117,2
39,47,2
36,113,2
93,126,2
36,4,1
37,97,1
102,84,1
137,31,1
101,53,1
5,9,2
88,127,2
104,1,1
2,13,2
16,54,2
51,49,2
45,41,2
91,86,2
130,34,2
20,91,2
64,25,2
36,136,2
79,22,1
30,55,2
124,34,1
114,37,1
146,66,2
8,113,1
55,32,2
137,68,1
74,76,2
9,58,1
71,55,1
75,9,2
51,114,1
109,80,1
35,75,1
13,136,1
15,133,1
41,93,1
33,93,1
131,118,1
108,134,1
62,87,1
35,54,2
9,62,2
34,28,1
72,63,1
127,106,2
119,84,1
85,75,1
91,100,2
52,75,1
63,71,2
107,122,2
133,88,1
43,53,1
90,59,1
12,51,1
84,58,2
21,64,1
36,51,2
104,146,2
133,88,2
5,88,2
121,11,1
69,114,1
139,21,2
53,67,1
150,70,2
126,137,2
31,41,2
108,81,2
15,59,2
49,131,2
85,128,1
34,58,1
71,150,1
98,58,2
98,12,2
8,70,2
126,40,2
125,101,1
9,98,1
